job_Title,company,location,formatted_date,city,state,Zip_code,job_type,low_range,High_range
Business Systems Data Analystnew,Advantmed,"El Dorado Hills, CA 95762",9/16/2020,El Dorado Hills,CA,95762,Data Analyst,"$90,000 ","$100,000 "
Senior Data Analyst (Healthcare and HEDIS experience),Acer Service Corporation,"Sacramento, CA 95827",9/2/2020,Sacramento,CA,95827,Data Analyst,"$70,000 ","$85,000 "
Data Analyst,Ursus,"Modesto, CA 95354",8/16/2020,Modesto,CA,95354,Data Analyst,"$64,800 ","$73,200 "
Data Analyst - 017832new,Patra Corporation,"Morgan Hill, CA",9/11/2020,Morgan Hill,CA,nan,Data Analyst,"$80,000 ","$90,000 "
Data Analystnew,Standard Homeopathic Company / Hyland's,"Poway, CA 92064",9/11/2020,Poway,CA,92064,Data Analyst,$19 ,$26 
Data Analyst,Heritage Community Credit Union,"Redwood City, CA 94063 (Downtown area)",9/2/2020,Redwood City,CA,94063,Data Analyst,"Up to $80,000 a year",
Marketing Specialist & Data Analystnew,Midland Credit Management,"San Diego, CA 92121 (Sorrento Valley area)",9/11/2020,San Diego,CA,92121,Data Analyst,"$90,000 ","$100,000 "
Data Analyst,E.&J. Gallo Winery,"Pleasanton, CA",8/16/2020,Pleasanton,CA,nan,Data Analyst,"$70,000 ","$85,000 "
Sales Data Analystnew,Amphenol Advanced Sensors,"San Francisco, CA",9/15/2020,San Francisco,CA,nan,Data Analyst,"$64,800 ","$73,200 "
Data Analystnew,Helm360,"El Dorado Hills, CA 95762",9/15/2020,El Dorado Hills,CA,95762,Data Analyst,"$80,000 ","$90,000 "
Junior Data Analyst,Course Hero,"Sacramento, CA 95827",9/2/2020,Sacramento,CA,95827,Data Analyst,$19 ,$26 
Data Analyst IInew,"Biocept, Inc.","Modesto, CA 95354",9/16/2020,Modesto,CA,95354,Data Analyst,"Up to $80,000 a year",
Data Analyst Temporarynew,Pyramid,"Morgan Hill, CA",9/16/2020,Morgan Hill,CA,nan,Data Analyst,"$90,000 ","$100,000 "
Jr. Data Analyst,Sensor Tower,"Poway, CA 92064",9/1/2020,Poway,CA,92064,Data Analyst,"$70,000 ","$85,000 "
Data Operations Analystnew,Express Employment Professionals,"Redwood City, CA 94063 (Downtown area)",9/16/2020,Redwood City,CA,94063,Data Analyst,"$64,800 ","$73,200 "
Business Systems Data Analystnew,Advantmed,"San Diego, CA 92121 (Sorrento Valley area)",9/16/2020,San Diego,CA,92121,Data Analyst,"$80,000 ","$90,000 "
Senior Data Analyst (Healthcare and HEDIS experience),Acer Service Corporation,"Pleasanton, CA",9/2/2020,Pleasanton,CA,nan,Data Analyst,$19 ,$26 
